"","Date.x","Sample.ID","PAM.ID","Resp.ID","Plate.ID","Chamber.ID.x","SDR","TemperatureCat","Type","Salinity","Run.x","Spat.ID.PAM","Spat.ID.Resp","Spat.Resp.ID","Volume","Size.mm2","Polyp.Number","Notes","Notes2","X","X.1","X.2","Date.y","Run.y","Chamber.ID.y","Resp.Intercept","R.umol.L.min","R.umol.min","code","R.Blank.umol.min","R.umol.min.corr","R.umol.mm2.min","R.nmol.mm2.min"
"69",20230510,"Plate5-SpatD5","ETR22","SpatD5","Plate5","D5","SDR-710",23,"Coral",39,"Plate5","20230510_Plate5_ETR22",NA,"SDR-710-D5",8e-05,2.634,7,"","",NA,NA,NA,20230510,"Plate5","C6",181.084219512195,-1.77450281425892,-0.000141960225140714," Plate5",-0.000126593585527853,-1.53666396128606e-05,-5.83395581353857e-06,-0.00583395581353857
"70",20230510,"Plate6-SpatA1","ETR1","SpatA1","Plate6","A1","SDR-710",23,"Coral",39,"Plate6","20230510_Plate6_ETR1",NA,"SDR-710-A1",8e-05,1.688,5,"","",NA,NA,NA,20230510,"Plate6","A1",176.171548127074,-2.8291417733523,-0.000226331341868184," Plate6",-0.000126593585527853,-9.9737756340331e-05,-5.90863485428501e-05,-0.0590863485428501
"71",20230510,"Plate6-SpatA2","ETR2","SpatA2","Plate6","A2","SDR-710",23,"Coral",39,"Plate6","20230510_Plate6_ETR2",NA,"SDR-710-A2",8e-05,2.058,6,"","",NA,NA,NA,20230510,"Plate6","B1",205.16308973173,-3.24267160037003,-0.000259413728029602," Plate6",-0.000126593585527853,-0.000132820142501749,-6.45384560261173e-05,-0.0645384560261173
"72",20230510,"Plate6-SpatA5","ETR5","SpatA5","Plate6","A5","SDR-710",23,"Coral",39,"Plate6","20230510_Plate6_ETR5",NA,"SDR-710-A5",8e-05,3.597,5,"","",NA,NA,NA,20230510,"Plate6","A2",196.852672933042,-3.77195365043352,-0.000301756292034682," Plate6",-0.000126593585527853,-0.000175162706506829,-4.86968881030939e-05,-0.0486968881030939
"73",20230510,"Plate6-SpatA6","ETR6","SpatA6","Plate6","A6","SDR-710",23,"Coral",39,"Plate6","20230510_Plate6_ETR6",NA,"SDR-710-A6",8e-05,2.743,3,"","",NA,NA,NA,20230510,"Plate6","B2",154.634930517562,-2.32504212714739,-0.000186003370171791," Plate6",-0.000126593585527853,-5.94097846439382e-05,-2.16586892613701e-05,-0.0216586892613701
"74",20230510,"Plate6-SpatB1","ETR7","SpatB1","Plate6","B1","SDR-710",23,"Coral",39,"Plate6","20230510_Plate6_ETR7",NA,"SDR-710-B1",8e-05,3.4955,4,"","",NA,NA,NA,20230510,"Plate6","C2",207.984720628209,-2.40732709151314,-0.000192586167321051," Plate6",-0.000126593585527853,-6.59925817931982e-05,-1.88792967510222e-05,-0.0188792967510222
"75",20230510,"Plate6-SpatB2","ETR8","SpatB2","Plate6","B2","SDR-710",23,"Coral",39,"Plate6","20230510_Plate6_ETR8",NA,"SDR-710-B2",8e-05,1.851,4,"","",NA,NA,NA,20230510,"Plate6","D2",147.261093325279,-1.77862277257626,-0.000142289821806101," Plate6",-0.000126593585527853,-1.56962362782478e-05,-8.47986832968547e-06,-0.00847986832968547
"76",20230510,"Plate6-SpatB3","ETR9","SpatB3","Plate6","B3","SDR-710",23,"Coral",39,"Plate6","20230510_Plate6_ETR9",NA,"SDR-710-B3",8e-05,2.081,6,"","",NA,NA,NA,20230510,"Plate6","A3",228.438144499179,-1.73730706075533,-0.000138984564860426," Plate6",-0.000126593585527853,-1.23909793325734e-05,-5.95433893924719e-06,-0.00595433893924719
"77",20230510,"Plate6-SpatB4","ETR10","SpatB4","Plate6","B4","SDR-710",23,"Coral",39,"Plate6","20230510_Plate6_ETR10",NA,"SDR-710-B4",8e-05,2.7,6,"","",NA,NA,NA,20230510,"Plate6","B3",142.93575891182,-2.06250656660413,-0.00016500052532833," Plate6",-0.000126593585527853,-3.84069398004774e-05,-1.42247925186953e-05,-0.0142247925186953
"78",20230510,"Plate6-SpatB6","ETR12","SpatB6","Plate6","B6","SDR-710",23,"Coral",39,"Plate6","20230510_Plate6_ETR12",NA,"SDR-710-B6",8e-05,1.392,3,"","",NA,NA,NA,20230510,"Plate6","D3",153.424714285714,-2.53297959183673,-0.000202638367346938," Plate6",-0.000126593585527853,-7.60447818190854e-05,-5.46298719964694e-05,-0.0546298719964694
"79",20230510,"Plate6-SpatC1","ETR13","SpatC1","Plate6","C1","SDR-710",23,"Coral",39,"Plate6","20230510_Plate6_ETR13",NA,"SDR-710-C1",8e-05,3.003,5,"","",NA,NA,NA,20230510,"Plate6","A4",140.371396854764,-2.97052112241751,-0.000237641689793401," Plate6",-0.000126593585527853,-0.000111048104265548,-3.69790556994831e-05,-0.0369790556994831
"80",20230510,"Plate6-SpatC4","ETR16","SpatC4","Plate6","C4","SDR-710",23,"Coral",39,"Plate6","20230510_Plate6_ETR16",NA,"SDR-710-C4",8e-05,2.589,6,"","",NA,NA,NA,20230510,"Plate6","D4",130.245374931582,-2.66106185002736,-0.000212884948002189," Plate6",-0.000126593585527853,-8.62913624743358e-05,-3.33299970932158e-05,-0.0333299970932158
"81",20230510,"Plate6-SpatC5","ETR17","SpatC5","Plate6","C5","SDR-710",23,"Coral",39,"Plate6","20230510_Plate6_ETR17",NA,"SDR-710-C5",8e-05,7.548,5,"","",NA,NA,NA,20230510,"Plate6","A5",217.059510939511,-2.89411068211068,-0.000231528854568854," Plate6",-0.000126593585527853,-0.000104935269041001,-1.39023938846054e-05,-0.0139023938846054
"82",20230510,"Plate6-SpatC6","ETR18","SpatC6","Plate6","C6","SDR-710",23,"Coral",39,"Plate6","20230510_Plate6_ETR18",NA,"SDR-710-C6",8e-05,1.715,4,"","",NA,NA,NA,20230510,"Plate6","B5",130.474702467344,-2.39188517980971,-0.000191350814384777," Plate6",-0.000126593585527853,-6.47572288569238e-05,-3.77593171177398e-05,-0.0377593171177398
"83",20230510,"Plate6-SpatD3","ETR20","SpatD3","Plate6","D3","SDR-710",23,"Coral",39,"Plate6","20230510_Plate6_ETR20",NA,"SDR-710-D3",8e-05,1.35,4,"","",NA,NA,NA,20230510,"Plate6","A6",215.396430252101,-2.15950444177671,-0.000172760355342137," Plate6",-0.000126593585527853,-4.61667698142838e-05,-3.41976072698398e-05,-0.0341976072698398
"84",20230510,"Plate6-SpatD6","ETR22","SpatD6","Plate6","D6","SDR-710",23,"Coral",39,"Plate6","20230510_Plate6_ETR22",NA,"SDR-710-D6",8e-05,2.493,8,"","",NA,NA,NA,20230510,"Plate6","D6",204.955681818182,-2.32977272727272,-0.000186381818181818," Plate6",-0.000126593585527853,-5.97882326539646e-05,-2.39824439045185e-05,-0.0239824439045185
